Event	ID	Name			Wwise Object Path	Notes
	399042744	Play_AttackSequences			\Default Work Unit\Play_AttackSequences	
	992158907	Trigger_Attack_85BPM			\Default Work Unit\Trigger_Attack_85BPM	
	2261903105	Play_Music_Environment			\Default Work Unit\Play_Music_Environment	
	2960666077	Play_Hit			\Default Work Unit\Play_Hit	

Switch Group	ID	Name			Wwise Object Path	Notes
	865309635	HitMaterial			\Default Work Unit\HitMaterial	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	1367384683	Cloth	HitMaterial			
	2454616260	Sword	Weapon			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	387783696	172 BPM Physical Attack Workshop	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\172 BPM Physical Attack Workshop_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\AttackSequences(172BPM)\AttackSequence1(172BPM)\172 BPM Physical Attack Workshop		1339600
	389204222	WEAPSwrd_Sword Schwing Slice Strong High 1_PSE_BR-C_Eg7mK	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Slice Strong High 1_PSE_BR-C_Eg7mK_66954224.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword2\WEAPSwrd_Sword Schwing Slice Strong High 1_PSE_BR-C_Eg7mK		162468
	639003464	WEAPSwrd_Sword Schwing Fast Thin 3_PSE_BR-C_d6hQ3	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Fast Thin 3_PSE_BR-C_d6hQ3_1E44D80D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword\WEAPSwrd_Sword Schwing Fast Thin 3_PSE_BR-C_d6hQ3		79258
	698423701	WEAPSwrd_Sword Schwing Fast Ringy 2_PSE_BR-C_yYD9n	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Fast Ringy 2_PSE_BR-C_yYD9n_DCCE111C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword\WEAPSwrd_Sword Schwing Fast Ringy 2_PSE_BR-C_yYD9n		123552
	822703750	WEAPSwrd_Sword Schwing Fast Thin 1_PSE_BR-C_8rZUK	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Fast Thin 1_PSE_BR-C_8rZUK_85D31288.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword\WEAPSwrd_Sword Schwing Fast Thin 1_PSE_BR-C_8rZUK		76458
	965799483	AttackSequence1(172BPM)_01	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\AttackSequence1(172BPM)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\AttackSequences(172BPM)\AttackSequence1(172BPM)\AttackSequence1(172BPM)_01		1339600
	1007253360	WEAPSwrd_Sword Schwing Slice Strong High 2_PSE_BR-C_EDMvF	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Slice Strong High 2_PSE_BR-C_EDMvF_3E06AD1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword2\WEAPSwrd_Sword Schwing Slice Strong High 2_PSE_BR-C_EDMvF		138084
	1017388319	WEAPSwrd_Sword Schwing Fast Thin 4_PSE_BR-C_7Bl1C	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Fast Thin 4_PSE_BR-C_7Bl1C_CEC2B836.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword\WEAPSwrd_Sword Schwing Fast Thin 4_PSE_BR-C_7Bl1C		75742
	1023737149	CLOTHRip_Cloth Rip_PSE_BW-BD3HL_76hmS	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_76hmS_A462A490.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\HitMaterial\Cloth\CLOTHRip_Cloth Rip_PSE_BW-BD3HL_76hmS		71080
	1025786517	WEAPSwrd_Sword Schwing Slice Strong 2_PSE_BR-C_NUgQH	G:\HipHopAssassins\AssassinGit2\HipHopAssassins\HipHopAssassins_WwiseProject\.cache\Windows\SFX\WEAPSwrd_Sword Schwing Slice Strong 2_PSE_BR-C_NUgQH_FD371AAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHits\Weapon\Sword2\WEAPSwrd_Sword Schwing Slice Strong 2_PSE_BR-C_NUgQH		322296

